time,worker_id,new_state,work,get_task,report_progress,cooperate,escalate_problem,report_problem,rest
190,Worker 1,1,False,True,True,False,False,False,False
190,Worker 2,1,True,False,False,False,False,True,False
190,Worker 3,1,False,True,True,False,False,False,False
190,Worker 4,1,True,False,False,False,False,True,False
190,Worker 5,1,False,False,True,False,False,False,False
190,Worker 6,1,True,False,False,False,False,False,False
190,Worker 7,1,True,False,False,False,False,False,False
190,Worker 8,1,False,True,True,False,False,False,False
190,Worker 9,1,False,True,True,False,False,False,False
200,Worker 0,1,True,False,False,False,False,False,False
200,Worker 1,1,False,True,True,False,False,False,False
200,Worker 2,1,False,True,True,False,False,False,False
200,Worker 3,1,False,True,True,False,False,False,False
200,Worker 4,1,False,True,True,False,False,False,False
200,Worker 5,0,False,False,False,False,False,False,True
200,Worker 6,1,False,True,True,False,False,False,False
200,Worker 7,1,False,True,True,False,False,False,False
200,Worker 8,1,False,False,True,False,False,False,False
200,Worker 9,0,False,False,False,False,False,False,True
210,Worker 0,1,True,False,False,False,False,True,False
210,Worker 1,1,False,False,True,False,False,False,False
210,Worker 2,1,True,False,False,False,False,False,False
210,Worker 3,1,False,True,True,False,False,False,False
210,Worker 4,1,True,False,False,False,False,False,False
210,Worker 5,0,False,False,False,False,False,False,True
210,Worker 6,1,False,True,True,False,False,False,False
210,Worker 7,0,False,False,False,False,False,False,True
210,Worker 8,0,False,False,False,False,False,False,True
210,Worker 9,1,False,True,True,False,False,False,False
220,Worker 0,1,False,True,True,False,False,False,False
220,Worker 1,0,False,False,False,False,False,False,True
220,Worker 2,1,True,False,False,False,False,True,False
220,Worker 3,1,False,False,True,False,False,False,False
220,Worker 4,1,True,False,False,False,False,True,False
220,Worker 5,1,False,True,False,False,False,False,False
220,Worker 6,1,False,False,True,False,False,False,False
220,Worker 7,1,True,False,False,False,False,False,False
220,Worker 8,1,False,True,False,False,False,False,False
220,Worker 9,1,False,True,True,False,False,False,False
230,Worker 0,1,False,True,True,False,False,False,False
230,Worker 1,0,False,False,False,False,False,False,True
230,Worker 2,1,False,True,True,False,False,False,False
230,Worker 3,0,False,False,False,False,False,False,True
230,Worker 4,1,False,True,True,False,False,False,False
230,Worker 5,1,False,True,True,False,False,False,False
230,Worker 6,0,False,False,False,False,False,False,True
230,Worker 7,1,True,False,False,False,False,True,False
230,Worker 8,1,False,True,True,False,False,False,False
230,Worker 9,1,False,True,True,False,False,False,False
240,Worker 0,1,False,False,True,False,False,False,False
240,Worker 1,0,False,False,False,False,False,False,True
240,Worker 2,1,True,False,False,False,False,False,False
240,Worker 3,0,False,False,False,False,False,False,True
240,Worker 4,1,False,True,True,False,False,False,False
240,Worker 5,1,False,True,True,False,False,False,False
240,Worker 6,0,False,False,False,False,False,False,True
240,Worker 7,1,False,True,True,False,False,False,False
240,Worker 8,1,False,True,True,False,False,False,False
240,Worker 9,1,False,True,True,False,False,False,False
250,Worker 0,0,False,False,False,False,False,False,True
250,Worker 1,0,False,False,False,False,False,False,True
250,Worker 2,0,False,False,False,False,True,False,False
250,Worker 3,0,False,False,False,False,False,False,True
250,Worker 4,1,False,True,True,False,False,False,False
250,Worker 5,1,False,True,True,False,False,False,False
250,Worker 6,0,False,False,False,False,False,False,True
250,Worker 7,1,True,False,False,False,False,False,False
250,Worker 8,1,False,False,True,False,False,False,False
250,Worker 9,0,False,False,False,False,False,False,True
260,Worker 0,0,False,False,False,False,False,False,True
260,Worker 1,0,False,False,False,False,False,False,True
260,Worker 2,0,False,False,False,False,False,False,True
260,Worker 3,0,False,False,False,False,False,False,True
260,Worker 4,1,False,True,True,False,False,False,False
260,Worker 5,1,False,True,True,False,False,False,False
260,Worker 6,0,False,False,False,False,False,False,True
260,Worker 7,0,False,False,False,False,False,False,True
260,Worker 8,0,False,False,False,False,False,False,True
260,Worker 9,1,False,False,True,False,False,False,False
270,Worker 0,1,False,True,False,False,False,False,False
270,Worker 1,0,False,False,False,False,False,False,True
270,Worker 2,0,False,False,False,False,False,False,True
270,Worker 3,0,False,False,False,False,False,False,True
270,Worker 4,0,False,False,False,False,False,False,True
270,Worker 5,1,False,False,True,False,False,False,False
270,Worker 6,0,False,False,False,False,False,False,True
270,Worker 7,1,True,False,False,False,False,True,False
270,Worker 8,0,False,False,False,False,False,False,True
270,Worker 9,0,False,False,False,False,False,False,True
280,Worker 0,1,True,False,False,False,False,False,False
280,Worker 1,0,False,False,False,False,False,False,True
280,Worker 2,0,False,False,False,False,False,False,True
280,Worker 3,0,False,False,False,False,False,False,True
280,Worker 4,1,False,True,True,False,False,False,False
280,Worker 5,0,False,False,False,False,False,False,True
280,Worker 6,0,False,False,False,False,False,False,True
280,Worker 7,1,False,True,True,False,False,False,False
280,Worker 8,0,False,False,False,False,False,False,True
280,Worker 9,0,False,False,False,False,False,False,True
290,Worker 0,1,False,False,True,False,False,False,False
290,Worker 1,0,False,False,False,False,False,False,True
290,Worker 2,0,False,False,False,False,False,False,True
290,Worker 3,0,False,False,False,False,False,False,True
290,Worker 4,1,False,True,True,False,False,False,False
290,Worker 5,0,False,False,False,False,False,False,True
290,Worker 6,0,False,False,False,False,False,False,True
290,Worker 7,1,False,True,True,False,False,False,False
290,Worker 8,0,False,False,False,False,False,False,True
290,Worker 9,0,False,False,False,False,False,False,True
300,Worker 0,0,False,False,False,False,False,False,True
300,Worker 1,0,False,False,False,False,False,False,True
300,Worker 2,0,False,False,False,False,False,False,True
300,Worker 3,0,False,False,False,False,False,False,True
300,Worker 4,1,False,True,True,False,False,False,False
300,Worker 5,0,False,False,False,False,False,False,True
300,Worker 6,0,False,False,False,False,False,False,True
300,Worker 7,1,False,True,True,False,False,False,False
300,Worker 8,0,False,False,False,False,False,False,True
300,Worker 9,0,False,False,False,False,False,False,True
310,Worker 0,0,False,False,False,False,False,False,True
310,Worker 1,0,False,False,False,False,False,False,True
310,Worker 2,0,False,False,False,False,False,False,True
310,Worker 3,0,False,False,False,False,False,False,True
310,Worker 4,1,False,True,True,False,False,False,False
310,Worker 5,0,False,False,False,False,False,False,True
310,Worker 6,0,False,False,False,False,False,False,True
310,Worker 7,1,False,True,True,False,False,False,False
310,Worker 8,0,False,False,False,False,False,False,True
310,Worker 9,0,False,False,False,False,False,False,True
320,Worker 0,0,False,False,False,False,False,False,True
320,Worker 1,0,False,False,False,False,False,False,True
320,Worker 2,0,False,False,False,False,False,False,True
320,Worker 3,0,False,False,False,False,False,False,True
320,Worker 4,1,False,True,True,False,False,False,False
320,Worker 5,0,False,False,False,False,False,False,True
320,Worker 6,0,False,False,False,False,False,False,True
320,Worker 7,1,False,True,True,False,False,False,False
320,Worker 8,0,False,False,False,False,False,False,True
320,Worker 9,0,False,False,False,False,False,False,True
330,Worker 0,0,False,False,False,False,False,False,True
330,Worker 1,0,False,False,False,False,False,False,True
330,Worker 2,0,False,False,False,False,False,False,True
330,Worker 3,0,False,False,False,False,False,False,True
330,Worker 4,1,False,False,True,False,False,False,False
330,Worker 5,0,False,False,False,False,False,False,True
330,Worker 6,0,False,False,False,False,False,False,True
330,Worker 7,1,False,True,True,False,False,False,False
330,Worker 8,0,False,False,False,False,False,False,True
330,Worker 9,0,False,False,False,False,False,False,True
340,Worker 0,0,False,False,False,False,False,False,True
340,Worker 1,0,False,False,False,False,False,False,True
340,Worker 2,0,False,False,False,False,False,False,True
340,Worker 3,0,False,False,False,False,False,False,True
340,Worker 4,0,False,False,False,False,False,False,True
340,Worker 5,0,False,False,False,False,False,False,True
340,Worker 6,0,False,False,False,False,False,False,True
340,Worker 7,1,False,True,True,False,False,False,False
340,Worker 8,0,False,False,False,False,False,False,True
340,Worker 9,0,False,False,False,False,False,False,True
350,Worker 0,0,False,False,False,False,False,False,True
350,Worker 1,0,False,False,False,False,False,False,True
350,Worker 2,0,False,False,False,False,False,False,True
350,Worker 3,0,False,False,False,False,False,False,True
350,Worker 4,0,False,False,False,False,False,False,True
350,Worker 5,0,False,False,False,False,False,False,True
350,Worker 6,0,False,False,False,False,False,False,True
350,Worker 7,1,False,True,True,False,False,False,False
350,Worker 8,0,False,False,False,False,False,False,True
350,Worker 9,0,False,False,False,False,False,False,True
360,Worker 0,0,False,False,False,False,False,False,True
360,Worker 1,0,False,False,False,False,False,False,True
360,Worker 2,0,False,False,False,False,False,False,True
360,Worker 3,0,False,False,False,False,False,False,True
360,Worker 4,0,False,False,False,False,False,False,True
360,Worker 5,0,False,False,False,False,False,False,True
360,Worker 6,0,False,False,False,False,False,False,True
360,Worker 7,1,False,True,True,False,False,False,False
360,Worker 8,0,False,False,False,False,False,False,True
360,Worker 9,0,False,False,False,False,False,False,True
370,Worker 0,0,False,False,False,False,False,False,True
370,Worker 1,0,False,False,False,False,False,False,True
370,Worker 2,0,False,False,False,False,False,False,True
370,Worker 3,0,False,False,False,False,False,False,True
370,Worker 4,0,False,False,False,False,False,False,True
370,Worker 5,0,False,False,False,False,False,False,True
370,Worker 6,0,False,False,False,False,False,False,True
370,Worker 7,1,False,True,True,False,False,False,False
370,Worker 8,0,False,False,False,False,False,False,True
370,Worker 9,0,False,False,False,False,False,False,True
380,Worker 0,0,False,False,False,False,False,False,True
380,Worker 1,0,False,False,False,False,False,False,True
380,Worker 2,0,False,False,False,False,False,False,True
380,Worker 3,0,False,False,False,False,False,False,True
380,Worker 4,0,False,False,False,False,False,False,True
380,Worker 5,0,False,False,False,False,False,False,True
380,Worker 6,0,False,False,False,False,False,False,True
380,Worker 7,1,False,False,True,False,False,False,False
380,Worker 8,0,False,False,False,False,False,False,True
380,Worker 9,0,False,False,False,False,False,False,True
0,Worker 0,1,False,True,False,False,False,False,False
0,Worker 1,1,False,True,False,False,False,False,False
0,Worker 2,1,False,True,False,False,False,False,False
0,Worker 3,1,False,True,False,False,False,False,False
0,Worker 4,1,False,True,False,False,False,False,False
0,Worker 5,1,False,True,False,False,False,False,False
0,Worker 6,1,False,True,False,False,False,False,False
0,Worker 7,0,False,False,False,False,False,False,True
0,Worker 8,1,False,True,False,False,False,False,False
0,Worker 9,1,False,True,False,False,False,False,False
10,Worker 0,1,True,False,False,False,False,False,False
10,Worker 1,1,False,True,True,False,False,False,False
10,Worker 2,1,True,False,False,False,False,False,False
10,Worker 3,1,True,False,False,False,False,False,False
10,Worker 4,1,True,False,False,False,False,False,False
10,Worker 5,1,False,True,True,False,False,False,False
10,Worker 6,1,True,False,False,False,False,False,False
